The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0661:  27%|██▋       | 2009/7501 [44:12<1:13:24,  1.25it/s]
loss: 0.0661:  27%|██▋       | 2010/7501 [44:12<1:02:46,  1.46it/s]
loss: 0.0576:  27%|██▋       | 2010/7501 [44:13<1:02:46,  1.46it/s]
loss: 0.0576:  27%|██▋       | 2011/7501 [44:13<55:23,  1.65it/s]  
loss: 0.0607:  27%|██▋       | 2011/7501 [44:13<55:23,  1.65it/s]
loss: 0.0607:  27%|██▋       | 2012/7501 [44:13<50:09,  1.82it/s]
loss: 0.0557:  27%|██▋       | 2012/7501 [44:13<50:09,  1.82it/s]
loss: 0.0557:  27%|██▋       | 2013/7501 [44:13<46:28,  1.97it/s]
loss: 0.0744:  27%|██▋       | 2013/7501 [44:14<46:28,  1.97it/s]
loss: 0.0744:  27%|██▋       | 2014/7501 [44:14<43:54,  2.08it/s]
loss: 0.0781:  27%|██▋       | 2014/7501 [44:14<43:54,  2.08it/s]
loss: 0.0781:  27%|██▋       | 2015/7501 [44:14<42:07,  2.17it/s]
loss: 0.0573:  27%|██▋       | 2015/7501 [44:15<42:07,  2.17it/s]
loss: 0.0573:  27%|██▋       | 2016/7501 [44:15<40:52,  2.24it/s]
loss: 0.0986:  27%|██▋       | 2016/7501 [44:15<40:52,  2.24it/s]
loss: 0.0986:  27%|██▋       | 2017/7501 [44:15<39:59,  2.29it/s]
loss: 0.0388:  27%|██▋       | 2017/7501 [44:15<39:59,  2.29it/s]
loss: 0.0388:  27%|██▋       | 2018/7501 [44:15<39:21,  2.32it/s]
loss: 0.1014:  27%|██▋       | 2018/7501 [44:16<39:21,  2.32it/s]
loss: 0.1014:  27%|██▋       | 2019/7501 [44:16<38:55,  2.35it/s]
loss: 0.0490:  27%|██▋       | 2019/7501 [44:16<38:55,  2.35it/s]
loss: 0.0490:  27%|██▋       | 2020/7501 [44:16<38:36,  2.37it/s]
loss: 0.0372:  27%|██▋       | 2020/7501 [44:17<38:36,  2.37it/s]
loss: 0.0372:  27%|██▋       | 2021/7501 [44:17<38:27,  2.37it/s]
loss: 0.0388:  27%|██▋       | 2021/7501 [44:17<38:27,  2.37it/s]
loss: 0.0388:  27%|██▋       | 2022/7501 [44:17<38:16,  2.39it/s]
loss: 0.0763:  27%|██▋       | 2022/7501 [44:18<38:16,  2.39it/s]
loss: 0.0763:  27%|██▋       | 2023/7501 [44:18<38:10,  2.39it/s]
loss: 0.0298:  27%|██▋       | 2023/7501 [44:18<38:10,  2.39it/s]
loss: 0.0298:  27%|██▋       | 2024/7501 [44:18<38:04,  2.40it/s]
loss: 0.0698:  27%|██▋       | 2024/7501 [44:18<38:04,  2.40it/s]
loss: 0.0698:  27%|██▋       | 2025/7501 [44:18<38:01,  2.40it/s]
loss: 0.0768:  27%|██▋       | 2025/7501 [44:41<38:01,  2.40it/s]
loss: 0.0768:  27%|██▋       | 2026/7501 [44:41<10:49:27,  7.12s/it]
loss: 0.0972:  27%|██▋       | 2026/7501 [44:42<10:49:27,  7.12s/it]
loss: 0.0972:  27%|██▋       | 2027/7501 [44:42<7:45:55,  5.11s/it] 
loss: 0.0515:  27%|██▋       | 2027/7501 [44:42<7:45:55,  5.11s/it]
loss: 0.0515:  27%|██▋       | 2028/7501 [44:42<5:37:27,  3.70s/it]
loss: 0.0981:  27%|██▋       | 2028/7501 [44:42<5:37:27,  3.70s/it]
loss: 0.0981:  27%|██▋       | 2029/7501 [44:42<4:07:32,  2.71s/it]
loss: 0.0445:  27%|██▋       | 2029/7501 [44:43<4:07:32,  2.71s/it]
loss: 0.0445:  27%|██▋       | 2030/7501 [44:43<3:04:36,  2.02s/it]
loss: 0.0600:  27%|██▋       | 2030/7501 [44:43<3:04:36,  2.02s/it]
loss: 0.0600:  27%|██▋       | 2031/7501 [44:43<2:20:37,  1.54s/it]
loss: 0.0820:  27%|██▋       | 2031/7501 [44:44<2:20:37,  1.54s/it]
loss: 0.0820:  27%|██▋       | 2032/7501 [44:44<1:49:45,  1.20s/it]
loss: 0.0723:  27%|██▋       | 2032/7501 [44:44<1:49:45,  1.20s/it]
loss: 0.0723:  27%|██▋       | 2033/7501 [44:44<1:28:10,  1.03it/s]
loss: 0.0331:  27%|██▋       | 2033/7501 [44:44<1:28:10,  1.03it/s]
loss: 0.0331:  27%|██▋       | 2034/7501 [44:44<1:13:03,  1.25it/s]
loss: 0.0321:  27%|██▋       | 2034/7501 [44:45<1:13:03,  1.25it/s]
loss: 0.0321:  27%|██▋       | 2035/7501 [44:45<1:02:27,  1.46it/s]
loss: 0.0540:  27%|██▋       | 2035/7501 [44:45<1:02:27,  1.46it/s]
loss: 0.0540:  27%|██▋       | 2036/7501 [44:45<55:03,  1.65it/s]  
loss: 0.0691:  27%|██▋       | 2036/7501 [44:46<55:03,  1.65it/s]
loss: 0.0691:  27%|██▋       | 2037/7501 [44:46<49:52,  1.83it/s]
loss: 0.0486:  27%|██▋       | 2037/7501 [44:46<49:52,  1.83it/s]
loss: 0.0486:  27%|██▋       | 2038/7501 [44:46<46:14,  1.97it/s]
loss: 0.0818:  27%|██▋       | 2038/7501 [44:47<46:14,  1.97it/s]
loss: 0.0818:  27%|██▋       | 2039/7501 [44:47<43:42,  2.08it/s]
loss: 0.0648:  27%|██▋       | 2039/7501 [44:47<43:42,  2.08it/s]
loss: 0.0648:  27%|██▋       | 2040/7501 [44:47<41:55,  2.17it/s]
loss: 0.0595:  27%|██▋       | 2040/7501 [44:47<41:55,  2.17it/s]
loss: 0.0595:  27%|██▋       | 2041/7501 [44:47<40:43,  2.23it/s]
loss: 0.0523:  27%|██▋       | 2041/7501 [44:48<40:43,  2.23it/s]
loss: 0.0523:  27%|██▋       | 2042/7501 [44:48<39:50,  2.28it/s]
loss: 0.0899:  27%|██▋       | 2042/7501 [44:48<39:50,  2.28it/s]
loss: 0.0899:  27%|██▋       | 2043/7501 [44:48<39:12,  2.32it/s]
loss: 0.1004:  27%|██▋       | 2043/7501 [44:49<39:12,  2.32it/s]
loss: 0.1004:  27%|██▋       | 2044/7501 [44:49<38:45,  2.35it/s]
loss: 0.0331:  27%|██▋       | 2044/7501 [44:49<38:45,  2.35it/s]
loss: 0.0331:  27%|██▋       | 2045/7501 [44:49<38:28,  2.36it/s]
loss: 0.0389:  27%|██▋       | 2045/7501 [44:49<38:28,  2.36it/s]
loss: 0.0389:  27%|██▋       | 2046/7501 [44:49<38:14,  2.38it/s]
loss: 0.1084:  27%|██▋       | 2046/7501 [44:50<38:14,  2.38it/s]
loss: 0.1084:  27%|██▋       | 2047/7501 [44:50<38:05,  2.39it/s]
loss: 0.0350:  27%|██▋       | 2047/7501 [44:50<38:05,  2.39it/s]
loss: 0.0350:  27%|██▋       | 2048/7501 [44:50<37:58,  2.39it/s]
loss: 0.0667:  27%|██▋       | 2048/7501 [44:51<37:58,  2.39it/s]
loss: 0.0667:  27%|██▋       | 2049/7501 [44:51<37:52,  2.40it/s]
loss: 0.0560:  27%|██▋       | 2049/7501 [44:51<37:52,  2.40it/s]
loss: 0.0560:  27%|██▋       | 2050/7501 [44:51<37:49,  2.40it/s]
loss: 0.0652:  27%|██▋       | 2050/7501 [45:14<37:49,  2.40it/s]
loss: 0.0652:  27%|██▋       | 2051/7501 [45:14<10:46:35,  7.12s/it]
loss: 0.0637:  27%|██▋       | 2051/7501 [45:14<10:46:35,  7.12s/it]
loss: 0.0637:  27%|██▋       | 2052/7501 [45:14<7:43:51,  5.11s/it] 
loss: 0.0556:  27%|██▋       | 2052/7501 [45:15<7:43:51,  5.11s/it]
loss: 0.0556:  27%|██▋       | 2053/7501 [45:15<5:35:56,  3.70s/it]
loss: 0.0480:  27%|██▋       | 2053/7501 [45:15<5:35:56,  3.70s/it]
loss: 0.0480:  27%|██▋       | 2054/7501 [45:15<4:06:25,  2.71s/it]
loss: 0.0536:  27%|██▋       | 2054/7501 [45:16<4:06:25,  2.71s/it]
loss: 0.0536:  27%|██▋       | 2055/7501 [45:16<3:03:45,  2.02s/it]
loss: 0.0747:  27%|██▋       | 2055/7501 [45:16<3:03:45,  2.02s/it]
loss: 0.0747:  27%|██▋       | 2056/7501 [45:16<2:19:55,  1.54s/it]
loss: 0.0638:  27%|██▋       | 2056/7501 [45:16<2:19:55,  1.54s/it]
loss: 0.0638:  27%|██▋       | 2057/7501 [45:16<1:49:13,  1.20s/it]
loss: 0.0581:  27%|██▋       | 2057/7501 [45:17<1:49:13,  1.20s/it]
loss: 0.0581:  27%|██▋       | 2058/7501 [45:17<1:27:44,  1.03it/s]
loss: 0.0530:  27%|██▋       | 2058/7501 [45:17<1:27:44,  1.03it/s]
loss: 0.0530:  27%|██▋       | 2059/7501 [45:17<1:12:42,  1.25it/s]
loss: 0.0546:  27%|██▋       | 2059/7501 [45:18<1:12:42,  1.25it/s]
loss: 0.0546:  27%|██▋       | 2060/7501 [45:18<1:02:10,  1.46it/s]
loss: 0.0787:  27%|██▋       | 2060/7501 [45:18<1:02:10,  1.46it/s]
loss: 0.0787:  27%|██▋       | 2061/7501 [45:18<54:52,  1.65it/s]  
loss: 0.0495:  27%|██▋       | 2061/7501 [45:18<54:52,  1.65it/s]
loss: 0.0495:  27%|██▋       | 2062/7501 [45:18<49:42,  1.82it/s]
loss: 0.0718:  27%|██▋       | 2062/7501 [45:19<49:42,  1.82it/s]
loss: 0.0718:  28%|██▊       | 2063/7501 [45:19<46:04,  1.97it/s]
loss: 0.0592:  28%|██▊       | 2063/7501 [45:19<46:04,  1.97it/s]
loss: 0.0592:  28%|██▊       | 2064/7501 [45:19<43:31,  2.08it/s]
loss: 0.0565:  28%|██▊       | 2064/7501 [45:20<43:31,  2.08it/s]
loss: 0.0565:  28%|██▊       | 2065/7501 [45:20<41:45,  2.17it/s]
loss: 0.0441:  28%|██▊       | 2065/7501 [45:20<41:45,  2.17it/s]
loss: 0.0441:  28%|██▊       | 2066/7501 [45:20<40:30,  2.24it/s]
loss: 0.0678:  28%|██▊       | 2066/7501 [45:21<40:30,  2.24it/s]
loss: 0.0678:  28%|██▊       | 2067/7501 [45:21<39:38,  2.28it/s]
loss: 0.0478:  28%|██▊       | 2067/7501 [45:21<39:38,  2.28it/s]
loss: 0.0478:  28%|██▊       | 2068/7501 [45:21<39:01,  2.32it/s]
loss: 0.0926:  28%|██▊       | 2068/7501 [45:21<39:01,  2.32it/s]
loss: 0.0926:  28%|██▊       | 2069/7501 [45:21<38:35,  2.35it/s]
loss: 0.1017:  28%|██▊       | 2069/7501 [45:22<38:35,  2.35it/s]
loss: 0.1017:  28%|██▊       | 2070/7501 [45:22<38:16,  2.36it/s]
loss: 0.0853:  28%|██▊       | 2070/7501 [45:22<38:16,  2.36it/s]
loss: 0.0853:  28%|██▊       | 2071/7501 [45:22<38:07,  2.37it/s]
loss: 0.0935:  28%|██▊       | 2071/7501 [45:23<38:07,  2.37it/s]
loss: 0.0935:  28%|██▊       | 2072/7501 [45:23<37:56,  2.38it/s]
loss: 0.0519:  28%|██▊       | 2072/7501 [45:23<37:56,  2.38it/s]
loss: 0.0519:  28%|██▊       | 2073/7501 [45:23<37:49,  2.39it/s]
loss: 0.0409:  28%|██▊       | 2073/7501 [45:23<37:49,  2.39it/s]
loss: 0.0409:  28%|██▊       | 2074/7501 [45:23<37:43,  2.40it/s]
loss: 0.0690:  28%|██▊       | 2074/7501 [45:24<37:43,  2.40it/s]
loss: 0.0690:  28%|██▊       | 2075/7501 [45:24<37:39,  2.40it/s]
loss: 0.0398:  28%|██▊       | 2075/7501 [45:47<37:39,  2.40it/s]
loss: 0.0398:  28%|██▊       | 2076/7501 [45:47<10:44:12,  7.12s/it]
loss: 0.0563:  28%|██▊       | 2076/7501 [45:47<10:44:12,  7.12s/it]
loss: 0.0563:  28%|██▊       | 2077/7501 [45:47<7:42:08,  5.11s/it] 
loss: 0.0660:  28%|██▊       | 2077/7501 [45:47<7:42:08,  5.11s/it]
loss: 0.0660:  28%|██▊       | 2078/7501 [45:47<5:34:41,  3.70s/it]
loss: 0.0605:  28%|██▊       | 2078/7501 [45:48<5:34:41,  3.70s/it]
loss: 0.0605:  28%|██▊       | 2079/7501 [45:48<4:05:29,  2.72s/it]
loss: 0.0411:  28%|██▊       | 2079/7501 [45:48<4:05:29,  2.72s/it]
loss: 0.0411:  28%|██▊       | 2080/7501 [45:48<3:03:03,  2.03s/it]
loss: 0.0677:  28%|██▊       | 2080/7501 [45:49<3:03:03,  2.03s/it]
loss: 0.0677:  28%|██▊       | 2081/7501 [45:49<2:19:26,  1.54s/it]
loss: 0.0565:  28%|██▊       | 2081/7501 [45:49<2:19:26,  1.54s/it]
loss: 0.0565:  28%|██▊       | 2082/7501 [45:49<1:48:49,  1.20s/it]
loss: 0.0345:  28%|██▊       | 2082/7501 [45:50<1:48:49,  1.20s/it]
loss: 0.0345:  28%|██▊       | 2083/7501 [45:50<1:27:24,  1.03it/s]
loss: 0.0923:  28%|██▊       | 2083/7501 [45:50<1:27:24,  1.03it/s]
loss: 0.0923:  28%|██▊       | 2084/7501 [45:50<1:12:24,  1.25it/s]
loss: 0.0597:  28%|██▊       | 2084/7501 [45:50<1:12:24,  1.25it/s]
loss: 0.0597:  28%|██▊       | 2085/7501 [45:50<1:01:55,  1.46it/s]
loss: 0.0505:  28%|██▊       | 2085/7501 [45:51<1:01:55,  1.46it/s]
loss: 0.0505:  28%|██▊       | 2086/7501 [45:51<54:34,  1.65it/s]  
loss: 0.0480:  28%|██▊       | 2086/7501 [45:51<54:34,  1.65it/s]
loss: 0.0480:  28%|██▊       | 2087/7501 [45:51<49:25,  1.83it/s]
loss: 0.0701:  28%|██▊       | 2087/7501 [45:52<49:25,  1.83it/s]
loss: 0.0701:  28%|██▊       | 2088/7501 [45:52<45:49,  1.97it/s]
loss: 0.0438:  28%|██▊       | 2088/7501 [45:52<45:49,  1.97it/s]
loss: 0.0438:  28%|██▊       | 2089/7501 [45:52<43:18,  2.08it/s]
loss: 0.0521:  28%|██▊       | 2089/7501 [45:52<43:18,  2.08it/s]
loss: 0.0521:  28%|██▊       | 2090/7501 [45:52<41:32,  2.17it/s]
loss: 0.0693:  28%|██▊       | 2090/7501 [45:53<41:32,  2.17it/s]
loss: 0.0693:  28%|██▊       | 2091/7501 [45:53<40:21,  2.23it/s]
loss: 0.0748:  28%|██▊       | 2091/7501 [45:53<40:21,  2.23it/s]
loss: 0.0748:  28%|██▊       | 2092/7501 [45:53<39:27,  2.28it/s]
loss: 0.0523:  28%|██▊       | 2092/7501 [45:54<39:27,  2.28it/s]
loss: 0.0523:  28%|██▊       | 2093/7501 [45:54<38:50,  2.32it/s]
loss: 0.0629:  28%|██▊       | 2093/7501 [45:54<38:50,  2.32it/s]
loss: 0.0629:  28%|██▊       | 2094/7501 [45:54<38:24,  2.35it/s]
loss: 0.0442:  28%|██▊       | 2094/7501 [45:55<38:24,  2.35it/s]
loss: 0.0442:  28%|██▊       | 2095/7501 [45:55<38:06,  2.36it/s]
loss: 0.0849:  28%|██▊       | 2095/7501 [45:55<38:06,  2.36it/s]
loss: 0.0849:  28%|██▊       | 2096/7501 [45:55<37:52,  2.38it/s]
loss: 0.0481:  28%|██▊       | 2096/7501 [45:55<37:52,  2.38it/s]
loss: 0.0481:  28%|██▊       | 2097/7501 [45:55<37:44,  2.39it/s]
loss: 0.0591:  28%|██▊       | 2097/7501 [45:56<37:44,  2.39it/s]
loss: 0.0591:  28%|██▊       | 2098/7501 [45:56<37:37,  2.39it/s]
loss: 0.0636:  28%|██▊       | 2098/7501 [45:56<37:37,  2.39it/s]
loss: 0.0636:  28%|██▊       | 2099/7501 [45:56<37:33,  2.40it/s]
loss: 0.0382:  28%|██▊       | 2099/7501 [45:57<37:33,  2.40it/s]
loss: 0.0382:  28%|██▊       | 2100/7501 [45:57<37:29,  2.40it/s]
loss: 0.0521:  28%|██▊       | 2100/7501 [46:19<37:29,  2.40it/s]
loss: 0.0521:  28%|██▊       | 2101/7501 [46:19<10:41:09,  7.12s/it]
loss: 0.0549:  28%|██▊       | 2101/7501 [46:20<10:41:09,  7.12s/it]
loss: 0.0549:  28%|██▊       | 2102/7501 [46:20<7:39:57,  5.11s/it] 
loss: 0.0427:  28%|██▊       | 2102/7501 [46:20<7:39:57,  5.11s/it]
loss: 0.0427:  28%|██▊       | 2103/7501 [46:20<5:33:07,  3.70s/it]
loss: 0.0745:  28%|██▊       | 2103/7501 [46:21<5:33:07,  3.70s/it]
loss: 0.0745:  28%|██▊       | 2104/7501 [46:21<4:04:21,  2.72s/it]
loss: 0.0594:  28%|██▊       | 2104/7501 [46:21<4:04:21,  2.72s/it]
loss: 0.0594:  28%|██▊       | 2105/7501 [46:21<3:02:13,  2.03s/it]
loss: 0.0415:  28%|██▊       | 2105/7501 [46:21<3:02:13,  2.03s/it]
loss: 0.0415:  28%|██▊       | 2106/7501 [46:21<2:18:43,  1.54s/it]
loss: 0.0568:  28%|██▊       | 2106/7501 [46:22<2:18:43,  1.54s/it]
loss: 0.0568:  28%|██▊       | 2107/7501 [46:22<1:48:18,  1.20s/it]
loss: 0.0427:  28%|██▊       | 2107/7501 [46:22<1:48:18,  1.20s/it]
loss: 0.0427:  28%|██▊       | 2108/7501 [46:22<1:26:59,  1.03it/s]
loss: 0.0677:  28%|██▊       | 2108/7501 [46:23<1:26:59,  1.03it/s]
loss: 0.0677:  28%|██▊       | 2109/7501 [46:23<1:12:04,  1.25it/s]
loss: 0.0489:  28%|██▊       | 2109/7501 [46:23<1:12:04,  1.25it/s]
loss: 0.0489:  28%|██▊       | 2110/7501 [46:23<1:01:37,  1.46it/s]
loss: 0.0788:  28%|██▊       | 2110/7501 [46:24<1:01:37,  1.46it/s]
loss: 0.0788:  28%|██▊       | 2111/7501 [46:24<54:23,  1.65it/s]  
loss: 0.0834:  28%|██▊       | 2111/7501 [46:24<54:23,  1.65it/s]
loss: 0.0834:  28%|██▊       | 2112/7501 [46:24<49:14,  1.82it/s]
loss: 0.0801:  28%|██▊       | 2112/7501 [46:24<49:14,  1.82it/s]
loss: 0.0801:  28%|██▊       | 2113/7501 [46:24<45:39,  1.97it/s]
loss: 0.0749:  28%|██▊       | 2113/7501 [46:25<45:39,  1.97it/s]
loss: 0.0749:  28%|██▊       | 2114/7501 [46:25<43:08,  2.08it/s]
loss: 0.0586:  28%|██▊       | 2114/7501 [46:25<43:08,  2.08it/s]
loss: 0.0586:  28%|██▊       | 2115/7501 [46:25<41:21,  2.17it/s]
loss: 0.0710:  28%|██▊       | 2115/7501 [46:26<41:21,  2.17it/s]
loss: 0.0710:  28%|██▊       | 2116/7501 [46:26<40:07,  2.24it/s]
loss: 0.0599:  28%|██▊       | 2116/7501 [46:26<40:07,  2.24it/s]
loss: 0.0599:  28%|██▊       | 2117/7501 [46:26<39:15,  2.29it/s]
loss: 0.0638:  28%|██▊       | 2117/7501 [46:26<39:15,  2.29it/s]
loss: 0.0638:  28%|██▊       | 2118/7501 [46:26<38:38,  2.32it/s]
loss: 0.0492:  28%|██▊       | 2118/7501 [46:27<38:38,  2.32it/s]
loss: 0.0492:  28%|██▊       | 2119/7501 [46:27<38:12,  2.35it/s]
loss: 0.0603:  28%|██▊       | 2119/7501 [46:27<38:12,  2.35it/s]
loss: 0.0603:  28%|██▊       | 2120/7501 [46:27<37:54,  2.37it/s]
loss: 0.0304:  28%|██▊       | 2120/7501 [46:28<37:54,  2.37it/s]
loss: 0.0304:  28%|██▊       | 2121/7501 [46:28<37:44,  2.38it/s]
loss: 0.0816:  28%|██▊       | 2121/7501 [46:28<37:44,  2.38it/s]
loss: 0.0816:  28%|██▊       | 2122/7501 [46:28<37:34,  2.39it/s]
loss: 0.0644:  28%|██▊       | 2122/7501 [46:29<37:34,  2.39it/s]
loss: 0.0644:  28%|██▊       | 2123/7501 [46:29<37:27,  2.39it/s]
loss: 0.0579:  28%|██▊       | 2123/7501 [46:29<37:27,  2.39it/s]
loss: 0.0579:  28%|██▊       | 2124/7501 [46:29<37:22,  2.40it/s]
loss: 0.0595:  28%|██▊       | 2124/7501 [46:29<37:22,  2.40it/s]
loss: 0.0595:  28%|██▊       | 2125/7501 [46:29<37:18,  2.40it/s]
loss: 0.0414:  28%|██▊       | 2125/7501 [46:52<37:18,  2.40it/s]
loss: 0.0414:  28%|██▊       | 2126/7501 [46:52<10:37:14,  7.11s/it]
loss: 0.0456:  28%|██▊       | 2126/7501 [46:52<10:37:14,  7.11s/it]
loss: 0.0456:  28%|██▊       | 2127/7501 [46:52<7:37:09,  5.10s/it] 
loss: 0.0345:  28%|██▊       | 2127/7501 [46:53<7:37:09,  5.10s/it]
loss: 0.0345:  28%|██▊       | 2128/7501 [46:53<5:31:06,  3.70s/it]
loss: 0.0404:  28%|██▊       | 2128/7501 [46:53<5:31:06,  3.70s/it]
loss: 0.0404:  28%|██▊       | 2129/7501 [46:53<4:02:52,  2.71s/it]
loss: 0.0685:  28%|██▊       | 2129/7501 [46:54<4:02:52,  2.71s/it]
loss: 0.0685:  28%|██▊       | 2130/7501 [46:54<3:01:07,  2.02s/it]
loss: 0.0547:  28%|██▊       | 2130/7501 [46:54<3:01:07,  2.02s/it]
loss: 0.0547:  28%|██▊       | 2131/7501 [46:54<2:17:58,  1.54s/it]
loss: 0.0313:  28%|██▊       | 2131/7501 [46:55<2:17:58,  1.54s/it]
loss: 0.0313:  28%|██▊       | 2132/7501 [46:55<1:47:42,  1.20s/it]
loss: 0.0735:  28%|██▊       | 2132/7501 [46:55<1:47:42,  1.20s/it]
loss: 0.0735:  28%|██▊       | 2133/7501 [46:55<1:26:31,  1.03it/s]
loss: 0.0759:  28%|██▊       | 2133/7501 [46:55<1:26:31,  1.03it/s]
loss: 0.0759:  28%|██▊       | 2134/7501 [46:55<1:11:41,  1.25it/s]
loss: 0.0826:  28%|██▊       | 2134/7501 [46:56<1:11:41,  1.25it/s]
loss: 0.0826:  28%|██▊       | 2135/7501 [46:56<1:01:18,  1.46it/s]
loss: 0.0513:  28%|██▊       | 2135/7501 [46:56<1:01:18,  1.46it/s]
loss: 0.0513:  28%|██▊       | 2136/7501 [46:56<54:02,  1.65it/s]  
loss: 0.0486:  28%|██▊       | 2136/7501 [46:57<54:02,  1.65it/s]
loss: 0.0486:  28%|██▊       | 2137/7501 [46:57<48:57,  1.83it/s]
loss: 0.0710:  28%|██▊       | 2137/7501 [46:57<48:57,  1.83it/s]
loss: 0.0710:  29%|██▊       | 2138/7501 [46:57<45:23,  1.97it/s]
loss: 0.0404:  29%|██▊       | 2138/7501 [46:57<45:23,  1.97it/s]
loss: 0.0404:  29%|██▊       | 2139/7501 [46:57<42:53,  2.08it/s]
loss: 0.0502:  29%|██▊       | 2139/7501 [46:58<42:53,  2.08it/s]
loss: 0.0502:  29%|██▊       | 2140/7501 [46:58<41:08,  2.17it/s]
loss: 0.0454:  29%|██▊       | 2140/7501 [46:58<41:08,  2.17it/s]
loss: 0.0454:  29%|██▊       | 2141/7501 [46:58<39:58,  2.24it/s]
loss: 0.0836:  29%|██▊       | 2141/7501 [46:59<39:58,  2.24it/s]
loss: 0.0836:  29%|██▊       | 2142/7501 [46:59<39:06,  2.28it/s]
loss: 0.0558:  29%|██▊       | 2142/7501 [46:59<39:06,  2.28it/s]
loss: 0.0558:  29%|██▊       | 2143/7501 [46:59<38:30,  2.32it/s]
loss: 0.0413:  29%|██▊       | 2143/7501 [47:00<38:30,  2.32it/s]
loss: 0.0413:  29%|██▊       | 2144/7501 [47:00<38:03,  2.35it/s]
loss: 0.0797:  29%|██▊       | 2144/7501 [47:00<38:03,  2.35it/s]
loss: 0.0797:  29%|██▊       | 2145/7501 [47:00<37:45,  2.36it/s]
loss: 0.1051:  29%|██▊       | 2145/7501 [47:00<37:45,  2.36it/s]
loss: 0.1051:  29%|██▊       | 2146/7501 [47:00<37:33,  2.38it/s]
loss: 0.0932:  29%|██▊       | 2146/7501 [47:01<37:33,  2.38it/s]
loss: 0.0932:  29%|██▊       | 2147/7501 [47:01<37:24,  2.39it/s]
loss: 0.0541:  29%|██▊       | 2147/7501 [47:01<37:24,  2.39it/s]
loss: 0.0541:  29%|██▊       | 2148/7501 [47:01<37:18,  2.39it/s]
loss: 0.0424:  29%|██▊       | 2148/7501 [47:02<37:18,  2.39it/s]
loss: 0.0424:  29%|██▊       | 2149/7501 [47:02<37:13,  2.40it/s]
loss: 0.0506:  29%|██▊       | 2149/7501 [47:02<37:13,  2.40it/s]
loss: 0.0506:  29%|██▊       | 2150/7501 [47:02<37:10,  2.40it/s]
loss: 0.0637:  29%|██▊       | 2150/7501 [47:25<37:10,  2.40it/s]
loss: 0.0637:  29%|██▊       | 2151/7501 [47:25<10:35:12,  7.12s/it]
loss: 0.0486:  29%|██▊       | 2151/7501 [47:25<10:35:12,  7.12s/it]
loss: 0.0486:  29%|██▊       | 2152/7501 [47:25<7:35:40,  5.11s/it] 
loss: 0.0570:  29%|██▊       | 2152/7501 [47:26<7:35:40,  5.11s/it]
loss: 0.0570:  29%|██▊       | 2153/7501 [47:26<5:30:01,  3.70s/it]
loss: 0.0594:  29%|██▊       | 2153/7501 [47:26<5:30:01,  3.70s/it]
loss: 0.0594:  29%|██▊       | 2154/7501 [47:26<4:02:04,  2.72s/it]
loss: 0.0756:  29%|██▊       | 2154/7501 [47:26<4:02:04,  2.72s/it]
loss: 0.0756:  29%|██▊       | 2155/7501 [47:26<3:00:32,  2.03s/it]
loss: 0.0547:  29%|██▊       | 2155/7501 [47:27<3:00:32,  2.03s/it]
loss: 0.0547:  29%|██▊       | 2156/7501 [47:27<2:17:27,  1.54s/it]
loss: 0.0396:  29%|██▊       | 2156/7501 [47:27<2:17:27,  1.54s/it]
loss: 0.0396:  29%|██▉       | 2157/7501 [47:27<1:47:18,  1.20s/it]
loss: 0.0665:  29%|██▉       | 2157/7501 [47:28<1:47:18,  1.20s/it]
loss: 0.0665:  29%|██▉       | 2158/7501 [47:28<1:26:11,  1.03it/s]
loss: 0.0532:  29%|██▉       | 2158/7501 [47:28<1:26:11,  1.03it/s]
loss: 0.0532:  29%|██▉       | 2159/7501 [47:28<1:11:24,  1.25it/s]
loss: 0.0744:  29%|██▉       | 2159/7501 [47:29<1:11:24,  1.25it/s]
loss: 0.0744:  29%|██▉       | 2160/7501 [47:29<1:01:04,  1.46it/s]
loss: 0.0534:  29%|██▉       | 2160/7501 [47:29<1:01:04,  1.46it/s]
loss: 0.0534:  29%|██▉       | 2161/7501 [47:29<53:53,  1.65it/s]  
loss: 0.0774:  29%|██▉       | 2161/7501 [47:29<53:53,  1.65it/s]
loss: 0.0774:  29%|██▉       | 2162/7501 [47:29<48:47,  1.82it/s]
loss: 0.0486:  29%|██▉       | 2162/7501 [47:30<48:47,  1.82it/s]
loss: 0.0486:  29%|██▉       | 2163/7501 [47:30<45:13,  1.97it/s]
loss: 0.0715:  29%|██▉       | 2163/7501 [47:30<45:13,  1.97it/s]
loss: 0.0715:  29%|██▉       | 2164/7501 [47:30<42:44,  2.08it/s]
loss: 0.0409:  29%|██▉       | 2164/7501 [47:31<42:44,  2.08it/s]
loss: 0.0409:  29%|██▉       | 2165/7501 [47:31<40:58,  2.17it/s]
loss: 0.0894:  29%|██▉       | 2165/7501 [47:31<40:58,  2.17it/s]
loss: 0.0894:  29%|██▉       | 2166/7501 [47:31<39:45,  2.24it/s]
loss: 0.0725:  29%|██▉       | 2166/7501 [47:31<39:45,  2.24it/s]
