The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.1283:  18%|█▊        | 1823/10001 [1:21:08<5:33:46,  2.45s/it]
loss: 0.1949:  18%|█▊        | 1823/10001 [1:21:09<5:33:46,  2.45s/it]
loss: 0.1949:  18%|█▊        | 1824/10001 [1:21:09<4:47:25,  2.11s/it]
loss: 0.2100:  18%|█▊        | 1824/10001 [1:21:12<4:47:25,  2.11s/it]
loss: 0.2100:  18%|█▊        | 1825/10001 [1:21:12<5:01:08,  2.21s/it]
loss: 0.1551:  18%|█▊        | 1825/10001 [1:21:19<5:01:08,  2.21s/it]
loss: 0.1551:  18%|█▊        | 1826/10001 [1:21:19<8:18:26,  3.66s/it]
loss: 0.1157:  18%|█▊        | 1826/10001 [1:21:21<8:18:26,  3.66s/it]
loss: 0.1157:  18%|█▊        | 1827/10001 [1:21:21<7:28:21,  3.29s/it]
loss: 0.1180:  18%|█▊        | 1827/10001 [1:21:24<7:28:21,  3.29s/it]
loss: 0.1180:  18%|█▊        | 1828/10001 [1:21:24<6:53:08,  3.03s/it]
loss: 0.1783:  18%|█▊        | 1828/10001 [1:21:26<6:53:08,  3.03s/it]
loss: 0.1783:  18%|█▊        | 1829/10001 [1:21:26<6:28:38,  2.85s/it]
loss: 0.1110:  18%|█▊        | 1829/10001 [1:21:28<6:28:38,  2.85s/it]
loss: 0.1110:  18%|█▊        | 1830/10001 [1:21:28<6:11:26,  2.73s/it]
loss: 0.1508:  18%|█▊        | 1830/10001 [1:21:31<6:11:26,  2.73s/it]
loss: 0.1508:  18%|█▊        | 1831/10001 [1:21:31<5:59:22,  2.64s/it]
loss: 0.1816:  18%|█▊        | 1831/10001 [1:21:33<5:59:22,  2.64s/it]
loss: 0.1816:  18%|█▊        | 1832/10001 [1:21:33<5:50:50,  2.58s/it]
loss: 0.1147:  18%|█▊        | 1832/10001 [1:21:36<5:50:50,  2.58s/it]
loss: 0.1147:  18%|█▊        | 1833/10001 [1:21:36<5:45:02,  2.53s/it]
loss: 0.1387:  18%|█▊        | 1833/10001 [1:21:38<5:45:02,  2.53s/it]
loss: 0.1387:  18%|█▊        | 1834/10001 [1:21:38<5:40:54,  2.50s/it]
loss: 0.1801:  18%|█▊        | 1834/10001 [1:21:41<5:40:54,  2.50s/it]
loss: 0.1801:  18%|█▊        | 1835/10001 [1:21:41<5:38:14,  2.49s/it]
loss: 0.1477:  18%|█▊        | 1835/10001 [1:21:43<5:38:14,  2.49s/it]
loss: 0.1477:  18%|█▊        | 1836/10001 [1:21:43<5:36:19,  2.47s/it]
loss: 0.1818:  18%|█▊        | 1836/10001 [1:21:45<5:36:19,  2.47s/it]
loss: 0.1818:  18%|█▊        | 1837/10001 [1:21:45<5:34:39,  2.46s/it]
loss: 0.1285:  18%|█▊        | 1837/10001 [1:21:48<5:34:39,  2.46s/it]
loss: 0.1285:  18%|█▊        | 1838/10001 [1:21:48<5:33:36,  2.45s/it]
loss: 0.1846:  18%|█▊        | 1838/10001 [1:21:50<5:33:36,  2.45s/it]
loss: 0.1846:  18%|█▊        | 1839/10001 [1:21:50<5:32:52,  2.45s/it]
loss: 0.2346:  18%|█▊        | 1839/10001 [1:21:53<5:32:52,  2.45s/it]
loss: 0.2346:  18%|█▊        | 1840/10001 [1:21:53<5:32:20,  2.44s/it]
loss: 0.1296:  18%|█▊        | 1840/10001 [1:21:55<5:32:20,  2.44s/it]
loss: 0.1296:  18%|█▊        | 1841/10001 [1:21:55<5:32:01,  2.44s/it]
loss: 0.1774:  18%|█▊        | 1841/10001 [1:21:58<5:32:01,  2.44s/it]
loss: 0.1774:  18%|█▊        | 1842/10001 [1:21:58<5:31:46,  2.44s/it]
loss: 0.1368:  18%|█▊        | 1842/10001 [1:22:00<5:31:46,  2.44s/it]
loss: 0.1368:  18%|█▊        | 1843/10001 [1:22:00<5:31:40,  2.44s/it]
loss: 0.1658:  18%|█▊        | 1843/10001 [1:22:03<5:31:40,  2.44s/it]
loss: 0.1658:  18%|█▊        | 1844/10001 [1:22:03<5:31:34,  2.44s/it]
loss: 0.1765:  18%|█▊        | 1844/10001 [1:22:05<5:31:34,  2.44s/it]
loss: 0.1765:  18%|█▊        | 1845/10001 [1:22:05<5:31:13,  2.44s/it]
loss: 0.1385:  18%|█▊        | 1845/10001 [1:22:07<5:31:13,  2.44s/it]
loss: 0.1385:  18%|█▊        | 1846/10001 [1:22:07<5:30:57,  2.44s/it]
loss: 0.1442:  18%|█▊        | 1846/10001 [1:22:10<5:30:57,  2.44s/it]
loss: 0.1442:  18%|█▊        | 1847/10001 [1:22:10<5:31:16,  2.44s/it]
loss: 0.1082:  18%|█▊        | 1847/10001 [1:22:12<5:31:16,  2.44s/it]
loss: 0.1082:  18%|█▊        | 1848/10001 [1:22:12<5:31:00,  2.44s/it]
loss: 0.1700:  18%|█▊        | 1848/10001 [1:22:15<5:31:00,  2.44s/it]
loss: 0.1700:  18%|█▊        | 1849/10001 [1:22:15<5:30:45,  2.43s/it]
loss: 0.2024:  18%|█▊        | 1849/10001 [1:22:17<5:30:45,  2.43s/it]
loss: 0.2024:  18%|█▊        | 1850/10001 [1:22:17<5:30:38,  2.43s/it]
loss: 0.2160:  18%|█▊        | 1850/10001 [1:22:24<5:30:38,  2.43s/it]
loss: 0.2160:  19%|█▊        | 1851/10001 [1:22:24<8:38:25,  3.82s/it]
loss: 0.1492:  19%|█▊        | 1851/10001 [1:22:27<8:38:25,  3.82s/it]
loss: 0.1492:  19%|█▊        | 1852/10001 [1:22:27<7:41:56,  3.40s/it]
loss: 0.1093:  19%|█▊        | 1852/10001 [1:22:29<7:41:56,  3.40s/it]
loss: 0.1093:  19%|█▊        | 1853/10001 [1:22:29<7:02:42,  3.11s/it]
loss: 0.1059:  19%|█▊        | 1853/10001 [1:22:31<7:02:42,  3.11s/it]
loss: 0.1059:  19%|█▊        | 1854/10001 [1:22:31<6:35:03,  2.91s/it]
loss: 0.1506:  19%|█▊        | 1854/10001 [1:22:34<6:35:03,  2.91s/it]
loss: 0.1506:  19%|█▊        | 1855/10001 [1:22:34<6:15:34,  2.77s/it]
loss: 0.1577:  19%|█▊        | 1855/10001 [1:22:36<6:15:34,  2.77s/it]
loss: 0.1577:  19%|█▊        | 1856/10001 [1:22:36<6:02:22,  2.67s/it]
loss: 0.2288:  19%|█▊        | 1856/10001 [1:22:39<6:02:22,  2.67s/it]
loss: 0.2288:  19%|█▊        | 1857/10001 [1:22:39<5:52:39,  2.60s/it]
loss: 0.1204:  19%|█▊        | 1857/10001 [1:22:41<5:52:39,  2.60s/it]
loss: 0.1204:  19%|█▊        | 1858/10001 [1:22:41<5:45:59,  2.55s/it]
loss: 0.1030:  19%|█▊        | 1858/10001 [1:22:44<5:45:59,  2.55s/it]
loss: 0.1030:  19%|█▊        | 1859/10001 [1:22:44<5:41:29,  2.52s/it]
loss: 0.1824:  19%|█▊        | 1859/10001 [1:22:46<5:41:29,  2.52s/it]
loss: 0.1824:  19%|█▊        | 1860/10001 [1:22:46<5:38:14,  2.49s/it]
loss: 0.1566:  19%|█▊        | 1860/10001 [1:22:49<5:38:14,  2.49s/it]
loss: 0.1566:  19%|█▊        | 1861/10001 [1:22:49<5:37:49,  2.49s/it]
loss: 0.1277:  19%|█▊        | 1861/10001 [1:22:50<5:37:49,  2.49s/it]
loss: 0.1277:  19%|█▊        | 1862/10001 [1:22:50<4:49:59,  2.14s/it]
loss: 0.2147:  19%|█▊        | 1862/10001 [1:22:52<4:49:59,  2.14s/it]
loss: 0.2147:  19%|█▊        | 1863/10001 [1:22:52<5:02:20,  2.23s/it]
loss: 0.1687:  19%|█▊        | 1863/10001 [1:22:55<5:02:20,  2.23s/it]
loss: 0.1687:  19%|█▊        | 1864/10001 [1:22:55<5:10:42,  2.29s/it]
loss: 0.1065:  19%|█▊        | 1864/10001 [1:22:57<5:10:42,  2.29s/it]
loss: 0.1065:  19%|█▊        | 1865/10001 [1:22:57<5:16:34,  2.33s/it]
loss: 0.2583:  19%|█▊        | 1865/10001 [1:23:00<5:16:34,  2.33s/it]
loss: 0.2583:  19%|█▊        | 1866/10001 [1:23:00<5:20:28,  2.36s/it]
loss: 0.1983:  19%|█▊        | 1866/10001 [1:23:02<5:20:28,  2.36s/it]
loss: 0.1983:  19%|█▊        | 1867/10001 [1:23:02<5:23:30,  2.39s/it]
loss: 0.1719:  19%|█▊        | 1867/10001 [1:23:05<5:23:30,  2.39s/it]
loss: 0.1719:  19%|█▊        | 1868/10001 [1:23:05<5:25:28,  2.40s/it]
loss: 0.1213:  19%|█▊        | 1868/10001 [1:23:07<5:25:28,  2.40s/it]
loss: 0.1213:  19%|█▊        | 1869/10001 [1:23:07<5:26:50,  2.41s/it]
loss: 0.1201:  19%|█▊        | 1869/10001 [1:23:09<5:26:50,  2.41s/it]
loss: 0.1201:  19%|█▊        | 1870/10001 [1:23:09<5:27:39,  2.42s/it]
loss: 0.2702:  19%|█▊        | 1870/10001 [1:23:12<5:27:39,  2.42s/it]
loss: 0.2702:  19%|█▊        | 1871/10001 [1:23:12<5:28:17,  2.42s/it]
loss: 0.2451:  19%|█▊        | 1871/10001 [1:23:14<5:28:17,  2.42s/it]
loss: 0.2451:  19%|█▊        | 1872/10001 [1:23:14<5:28:34,  2.43s/it]
loss: 0.1956:  19%|█▊        | 1872/10001 [1:23:17<5:28:34,  2.43s/it]
loss: 0.1956:  19%|█▊        | 1873/10001 [1:23:17<5:28:54,  2.43s/it]
loss: 0.1344:  19%|█▊        | 1873/10001 [1:23:19<5:28:54,  2.43s/it]
loss: 0.1344:  19%|█▊        | 1874/10001 [1:23:19<5:29:08,  2.43s/it]
loss: 0.2118:  19%|█▊        | 1874/10001 [1:23:22<5:29:08,  2.43s/it]
loss: 0.2118:  19%|█▊        | 1875/10001 [1:23:22<5:29:26,  2.43s/it]
loss: 0.1150:  19%|█▊        | 1875/10001 [1:23:29<5:29:26,  2.43s/it]
loss: 0.1150:  19%|█▉        | 1876/10001 [1:23:29<8:36:40,  3.82s/it]
loss: 0.1891:  19%|█▉        | 1876/10001 [1:23:31<8:36:40,  3.82s/it]
loss: 0.1891:  19%|█▉        | 1877/10001 [1:23:31<7:40:56,  3.40s/it]
loss: 0.1348:  19%|█▉        | 1877/10001 [1:23:33<7:40:56,  3.40s/it]
loss: 0.1348:  19%|█▉        | 1878/10001 [1:23:33<7:01:24,  3.11s/it]
loss: 0.2415:  19%|█▉        | 1878/10001 [1:23:36<7:01:24,  3.11s/it]
loss: 0.2415:  19%|█▉        | 1879/10001 [1:23:36<6:33:42,  2.91s/it]
loss: 0.1340:  19%|█▉        | 1879/10001 [1:23:38<6:33:42,  2.91s/it]
loss: 0.1340:  19%|█▉        | 1880/10001 [1:23:38<6:14:24,  2.77s/it]
loss: 0.2313:  19%|█▉        | 1880/10001 [1:23:41<6:14:24,  2.77s/it]
loss: 0.2313:  19%|█▉        | 1881/10001 [1:23:41<6:00:52,  2.67s/it]
loss: 0.1304:  19%|█▉        | 1881/10001 [1:23:43<6:00:52,  2.67s/it]
loss: 0.1304:  19%|█▉        | 1882/10001 [1:23:43<5:51:24,  2.60s/it]
loss: 0.2233:  19%|█▉        | 1882/10001 [1:23:46<5:51:24,  2.60s/it]
loss: 0.2233:  19%|█▉        | 1883/10001 [1:23:46<5:44:45,  2.55s/it]
loss: 0.1684:  19%|█▉        | 1883/10001 [1:23:48<5:44:45,  2.55s/it]
loss: 0.1684:  19%|█▉        | 1884/10001 [1:23:48<5:40:05,  2.51s/it]
loss: 0.1349:  19%|█▉        | 1884/10001 [1:23:51<5:40:05,  2.51s/it]
loss: 0.1349:  19%|█▉        | 1885/10001 [1:23:51<5:36:46,  2.49s/it]
loss: 0.2203:  19%|█▉        | 1885/10001 [1:23:53<5:36:46,  2.49s/it]
loss: 0.2203:  19%|█▉        | 1886/10001 [1:23:53<5:34:24,  2.47s/it]
loss: 0.2273:  19%|█▉        | 1886/10001 [1:23:55<5:34:24,  2.47s/it]
loss: 0.2273:  19%|█▉        | 1887/10001 [1:23:55<5:32:42,  2.46s/it]
loss: 0.1034:  19%|█▉        | 1887/10001 [1:23:58<5:32:42,  2.46s/it]
loss: 0.1034:  19%|█▉        | 1888/10001 [1:23:58<5:31:35,  2.45s/it]
loss: 0.0898:  19%|█▉        | 1888/10001 [1:24:00<5:31:35,  2.45s/it]
loss: 0.0898:  19%|█▉        | 1889/10001 [1:24:00<5:30:45,  2.45s/it]
loss: 0.1568:  19%|█▉        | 1889/10001 [1:24:03<5:30:45,  2.45s/it]
loss: 0.1568:  19%|█▉        | 1890/10001 [1:24:03<5:30:11,  2.44s/it]
loss: 0.1681:  19%|█▉        | 1890/10001 [1:24:05<5:30:11,  2.44s/it]
loss: 0.1681:  19%|█▉        | 1891/10001 [1:24:05<5:29:50,  2.44s/it]
loss: 0.0992:  19%|█▉        | 1891/10001 [1:24:08<5:29:50,  2.44s/it]
loss: 0.0992:  19%|█▉        | 1892/10001 [1:24:08<5:29:29,  2.44s/it]
loss: 0.1806:  19%|█▉        | 1892/10001 [1:24:10<5:29:29,  2.44s/it]
loss: 0.1806:  19%|█▉        | 1893/10001 [1:24:10<5:29:13,  2.44s/it]
loss: 0.1931:  19%|█▉        | 1893/10001 [1:24:12<5:29:13,  2.44s/it]
loss: 0.1931:  19%|█▉        | 1894/10001 [1:24:12<5:29:05,  2.44s/it]
loss: 0.1519:  19%|█▉        | 1894/10001 [1:24:15<5:29:05,  2.44s/it]
loss: 0.1519:  19%|█▉        | 1895/10001 [1:24:15<5:29:00,  2.44s/it]
loss: 0.1789:  19%|█▉        | 1895/10001 [1:24:17<5:29:00,  2.44s/it]
loss: 0.1789:  19%|█▉        | 1896/10001 [1:24:17<5:28:51,  2.43s/it]
loss: 0.1645:  19%|█▉        | 1896/10001 [1:24:20<5:28:51,  2.43s/it]
loss: 0.1645:  19%|█▉        | 1897/10001 [1:24:20<5:28:43,  2.43s/it]
loss: 0.1647:  19%|█▉        | 1897/10001 [1:24:22<5:28:43,  2.43s/it]
loss: 0.1647:  19%|█▉        | 1898/10001 [1:24:22<5:28:40,  2.43s/it]
loss: 0.1910:  19%|█▉        | 1898/10001 [1:24:25<5:28:40,  2.43s/it]
loss: 0.1910:  19%|█▉        | 1899/10001 [1:24:25<5:30:14,  2.45s/it]
loss: 0.2450:  19%|█▉        | 1899/10001 [1:24:26<5:30:14,  2.45s/it]
loss: 0.2450:  19%|█▉        | 1900/10001 [1:24:26<4:44:31,  2.11s/it]
loss: 0.1821:  19%|█▉        | 1900/10001 [1:24:33<4:44:31,  2.11s/it]
loss: 0.1821:  19%|█▉        | 1901/10001 [1:24:33<8:05:00,  3.59s/it]
loss: 0.1327:  19%|█▉        | 1901/10001 [1:24:35<8:05:00,  3.59s/it]
loss: 0.1327:  19%|█▉        | 1902/10001 [1:24:35<7:18:01,  3.25s/it]
loss: 0.1640:  19%|█▉        | 1902/10001 [1:24:38<7:18:01,  3.25s/it]
loss: 0.1640:  19%|█▉        | 1903/10001 [1:24:38<6:45:09,  3.00s/it]
loss: 0.1771:  19%|█▉        | 1903/10001 [1:24:40<6:45:09,  3.00s/it]
loss: 0.1771:  19%|█▉        | 1904/10001 [1:24:40<6:22:08,  2.83s/it]
loss: 0.1102:  19%|█▉        | 1904/10001 [1:24:43<6:22:08,  2.83s/it]
loss: 0.1102:  19%|█▉        | 1905/10001 [1:24:43<6:05:57,  2.71s/it]
loss: 0.2034:  19%|█▉        | 1905/10001 [1:24:45<6:05:57,  2.71s/it]
loss: 0.2034:  19%|█▉        | 1906/10001 [1:24:45<5:54:39,  2.63s/it]
loss: 0.1730:  19%|█▉        | 1906/10001 [1:24:48<5:54:39,  2.63s/it]
loss: 0.1730:  19%|█▉        | 1907/10001 [1:24:48<5:46:39,  2.57s/it]
loss: 0.1575:  19%|█▉        | 1907/10001 [1:24:50<5:46:39,  2.57s/it]
loss: 0.1575:  19%|█▉        | 1908/10001 [1:24:50<5:41:05,  2.53s/it]
loss: 0.0997:  19%|█▉        | 1908/10001 [1:24:52<5:41:05,  2.53s/it]
loss: 0.0997:  19%|█▉        | 1909/10001 [1:24:52<5:37:09,  2.50s/it]
loss: 0.1636:  19%|█▉        | 1909/10001 [1:24:55<5:37:09,  2.50s/it]
loss: 0.1636:  19%|█▉        | 1910/10001 [1:24:55<5:34:46,  2.48s/it]
loss: 0.1495:  19%|█▉        | 1910/10001 [1:24:57<5:34:46,  2.48s/it]
loss: 0.1495:  19%|█▉        | 1911/10001 [1:24:57<5:32:54,  2.47s/it]
loss: 0.1906:  19%|█▉        | 1911/10001 [1:25:00<5:32:54,  2.47s/it]
loss: 0.1906:  19%|█▉        | 1912/10001 [1:25:00<5:31:33,  2.46s/it]
loss: 0.2199:  19%|█▉        | 1912/10001 [1:25:02<5:31:33,  2.46s/it]
loss: 0.2199:  19%|█▉        | 1913/10001 [1:25:02<5:30:54,  2.45s/it]
loss: 0.1545:  19%|█▉        | 1913/10001 [1:25:05<5:30:54,  2.45s/it]
loss: 0.1545:  19%|█▉        | 1914/10001 [1:25:05<5:30:03,  2.45s/it]
loss: 0.1358:  19%|█▉        | 1914/10001 [1:25:07<5:30:03,  2.45s/it]
loss: 0.1358:  19%|█▉        | 1915/10001 [1:25:07<5:29:19,  2.44s/it]
loss: 0.1150:  19%|█▉        | 1915/10001 [1:25:10<5:29:19,  2.44s/it]
loss: 0.1150:  19%|█▉        | 1916/10001 [1:25:10<5:28:52,  2.44s/it]
loss: 0.1206:  19%|█▉        | 1916/10001 [1:25:12<5:28:52,  2.44s/it]
loss: 0.1206:  19%|█▉        | 1917/10001 [1:25:12<5:28:36,  2.44s/it]
loss: 0.1500:  19%|█▉        | 1917/10001 [1:25:14<5:28:36,  2.44s/it]
loss: 0.1500:  19%|█▉        | 1918/10001 [1:25:14<5:28:22,  2.44s/it]
loss: 0.2015:  19%|█▉        | 1918/10001 [1:25:17<5:28:22,  2.44s/it]
loss: 0.2015:  19%|█▉        | 1919/10001 [1:25:17<5:28:08,  2.44s/it]
loss: 0.1235:  19%|█▉        | 1919/10001 [1:25:19<5:28:08,  2.44s/it]
loss: 0.1235:  19%|█▉        | 1920/10001 [1:25:19<5:28:06,  2.44s/it]
loss: 0.1394:  19%|█▉        | 1920/10001 [1:25:22<5:28:06,  2.44s/it]
loss: 0.1394:  19%|█▉        | 1921/10001 [1:25:22<5:28:06,  2.44s/it]
loss: 0.2763:  19%|█▉        | 1921/10001 [1:25:24<5:28:06,  2.44s/it]
loss: 0.2763:  19%|█▉        | 1922/10001 [1:25:24<5:27:57,  2.44s/it]
loss: 0.1160:  19%|█▉        | 1922/10001 [1:25:27<5:27:57,  2.44s/it]
loss: 0.1160:  19%|█▉        | 1923/10001 [1:25:27<5:27:48,  2.43s/it]
loss: 0.1310:  19%|█▉        | 1923/10001 [1:25:29<5:27:48,  2.43s/it]
loss: 0.1310:  19%|█▉        | 1924/10001 [1:25:29<5:27:47,  2.43s/it]
loss: 0.1208:  19%|█▉        | 1924/10001 [1:25:31<5:27:47,  2.43s/it]
loss: 0.1208:  19%|█▉        | 1925/10001 [1:25:31<5:27:51,  2.44s/it]
loss: 0.1955:  19%|█▉        | 1925/10001 [1:25:38<5:27:51,  2.44s/it]
loss: 0.1955:  19%|█▉        | 1926/10001 [1:25:38<8:33:59,  3.82s/it]
loss: 0.1649:  19%|█▉        | 1926/10001 [1:25:41<8:33:59,  3.82s/it]
loss: 0.1649:  19%|█▉        | 1927/10001 [1:25:41<7:37:56,  3.40s/it]
loss: 0.1968:  19%|█▉        | 1927/10001 [1:25:43<7:37:56,  3.40s/it]
loss: 0.1968:  19%|█▉        | 1928/10001 [1:25:43<6:58:37,  3.11s/it]
loss: 0.1946:  19%|█▉        | 1928/10001 [1:25:46<6:58:37,  3.11s/it]
loss: 0.1946:  19%|█▉        | 1929/10001 [1:25:46<6:31:11,  2.91s/it]
loss: 0.1221:  19%|█▉        | 1929/10001 [1:25:48<6:31:11,  2.91s/it]
loss: 0.1221:  19%|█▉        | 1930/10001 [1:25:48<6:11:56,  2.77s/it]
loss: 0.1885:  19%|█▉        | 1930/10001 [1:25:51<6:11:56,  2.77s/it]
loss: 0.1885:  19%|█▉        | 1931/10001 [1:25:51<5:58:38,  2.67s/it]
loss: 0.2051:  19%|█▉        | 1931/10001 [1:25:53<5:58:38,  2.67s/it]
loss: 0.2051:  19%|█▉        | 1932/10001 [1:25:53<5:49:06,  2.60s/it]
loss: 0.1611:  19%|█▉        | 1932/10001 [1:25:56<5:49:06,  2.60s/it]
loss: 0.1611:  19%|█▉        | 1933/10001 [1:25:56<5:42:27,  2.55s/it]
loss: 0.1389:  19%|█▉        | 1933/10001 [1:25:58<5:42:27,  2.55s/it]
loss: 0.1389:  19%|█▉        | 1934/10001 [1:25:58<5:37:49,  2.51s/it]
loss: 0.1021:  19%|█▉        | 1934/10001 [1:26:00<5:37:49,  2.51s/it]
loss: 0.1021:  19%|█▉        | 1935/10001 [1:26:00<5:34:25,  2.49s/it]
loss: 0.1644:  19%|█▉        | 1935/10001 [1:26:03<5:34:25,  2.49s/it]
loss: 0.1644:  19%|█▉        | 1936/10001 [1:26:03<5:32:24,  2.47s/it]
loss: 0.1568:  19%|█▉        | 1936/10001 [1:26:05<5:32:24,  2.47s/it]
loss: 0.1568:  19%|█▉        | 1937/10001 [1:26:05<5:32:23,  2.47s/it]
loss: 0.0925:  19%|█▉        | 1937/10001 [1:26:07<5:32:23,  2.47s/it]
loss: 0.0925:  19%|█▉        | 1938/10001 [1:26:07<4:45:38,  2.13s/it]
loss: 0.1462:  19%|█▉        | 1938/10001 [1:26:09<4:45:38,  2.13s/it]
loss: 0.1462:  19%|█▉        | 1939/10001 [1:26:09<4:58:30,  2.22s/it]
loss: 0.1647:  19%|█▉        | 1939/10001 [1:26:11<4:58:30,  2.22s/it]
loss: 0.1647:  19%|█▉        | 1940/10001 [1:26:11<5:07:16,  2.29s/it]
loss: 0.1649:  19%|█▉        | 1940/10001 [1:26:14<5:07:16,  2.29s/it]
loss: 0.1649:  19%|█▉        | 1941/10001 [1:26:14<5:13:19,  2.33s/it]
loss: 0.1616:  19%|█▉        | 1941/10001 [1:26:16<5:13:19,  2.33s/it]
loss: 0.1616:  19%|█▉        | 1942/10001 [1:26:16<5:17:17,  2.36s/it]
loss: 0.1390:  19%|█▉        | 1942/10001 [1:26:19<5:17:17,  2.36s/it]
loss: 0.1390:  19%|█▉        | 1943/10001 [1:26:19<5:20:11,  2.38s/it]
loss: 0.1462:  19%|█▉        | 1943/10001 [1:26:21<5:20:11,  2.38s/it]
loss: 0.1462:  19%|█▉        | 1944/10001 [1:26:21<5:22:10,  2.40s/it]
loss: 0.1687:  19%|█▉        | 1944/10001 [1:26:24<5:22:10,  2.40s/it]
loss: 0.1687:  19%|█▉        | 1945/10001 [1:26:24<5:23:27,  2.41s/it]
loss: 0.1304:  19%|█▉        | 1945/10001 [1:26:26<5:23:27,  2.41s/it]
loss: 0.1304:  19%|█▉        | 1946/10001 [1:26:26<5:24:22,  2.42s/it]
loss: 0.2097:  19%|█▉        | 1946/10001 [1:26:29<5:24:22,  2.42s/it]
loss: 0.2097:  19%|█▉        | 1947/10001 [1:26:29<5:25:00,  2.42s/it]
loss: 0.1675:  19%|█▉        | 1947/10001 [1:26:31<5:25:00,  2.42s/it]
loss: 0.1675:  19%|█▉        | 1948/10001 [1:26:31<5:25:25,  2.42s/it]
loss: 0.1768:  19%|█▉        | 1948/10001 [1:26:33<5:25:25,  2.42s/it]
loss: 0.1768:  19%|█▉        | 1949/10001 [1:26:33<5:25:48,  2.43s/it]
loss: 0.1664:  19%|█▉        | 1949/10001 [1:26:39<5:25:48,  2.43s/it]
loss: 0.1664:  19%|█▉        | 1950/10001 [1:26:39<7:18:52,  3.27s/it]
loss: 0.1772:  19%|█▉        | 1950/10001 [1:26:54<7:18:52,  3.27s/it]
loss: 0.1772:  20%|█▉        | 1951/10001 [1:26:54<15:13:36,  6.81s/it]
loss: 0.2372:  20%|█▉        | 1951/10001 [1:27:00<15:13:36,  6.81s/it]
loss: 0.2372:  20%|█▉        | 1952/10001 [1:27:00<14:54:40,  6.67s/it]
loss: 0.1891:  20%|█▉        | 1952/10001 [1:27:04<14:54:40,  6.67s/it]
loss: 0.1891:  20%|█▉        | 1953/10001 [1:27:04<13:18:11,  5.95s/it]
loss: 0.0954:  20%|█▉        | 1953/10001 [1:27:07<13:18:11,  5.95s/it]
loss: 0.0954:  20%|█▉        | 1954/10001 [1:27:07<10:57:37,  4.90s/it]
loss: 0.1691:  20%|█▉        | 1954/10001 [1:27:09<10:57:37,  4.90s/it]
loss: 0.1691:  20%|█▉        | 1955/10001 [1:27:09<9:19:23,  4.17s/it] 
loss: 0.2332:  20%|█▉        | 1955/10001 [1:27:12<9:19:23,  4.17s/it]
loss: 0.2332:  20%|█▉        | 1956/10001 [1:27:12<8:10:31,  3.66s/it]
loss: 0.1710:  20%|█▉        | 1956/10001 [1:27:14<8:10:31,  3.66s/it]
loss: 0.1710:  20%|█▉        | 1957/10001 [1:27:14<7:22:12,  3.30s/it]
loss: 0.1251:  20%|█▉        | 1957/10001 [1:27:17<7:22:12,  3.30s/it]
loss: 0.1251:  20%|█▉        | 1958/10001 [1:27:17<6:48:22,  3.05s/it]
loss: 0.1050:  20%|█▉        | 1958/10001 [1:27:19<6:48:22,  3.05s/it]
loss: 0.1050:  20%|█▉        | 1959/10001 [1:27:19<6:24:32,  2.87s/it]
loss: 0.1736:  20%|█▉        | 1959/10001 [1:27:22<6:24:32,  2.87s/it]
loss: 0.1736:  20%|█▉        | 1960/10001 [1:27:22<6:07:50,  2.74s/it]
loss: 0.1296:  20%|█▉        | 1960/10001 [1:27:24<6:07:50,  2.74s/it]
loss: 0.1296:  20%|█▉        | 1961/10001 [1:27:24<5:56:08,  2.66s/it]
loss: 0.1603:  20%|█▉        | 1961/10001 [1:27:26<5:56:08,  2.66s/it]
loss: 0.1603:  20%|█▉        | 1962/10001 [1:27:26<5:47:53,  2.60s/it]
loss: 0.1355:  20%|█▉        | 1962/10001 [1:27:29<5:47:53,  2.60s/it]
loss: 0.1355:  20%|█▉        | 1963/10001 [1:27:29<5:42:05,  2.55s/it]
loss: 0.1570:  20%|█▉        | 1963/10001 [1:27:31<5:42:05,  2.55s/it]
loss: 0.1570:  20%|█▉        | 1964/10001 [1:27:31<5:38:00,  2.52s/it]
loss: 0.1558:  20%|█▉        | 1964/10001 [1:27:34<5:38:00,  2.52s/it]
loss: 0.1558:  20%|█▉        | 1965/10001 [1:27:34<5:35:11,  2.50s/it]
loss: 0.1780:  20%|█▉        | 1965/10001 [1:27:36<5:35:11,  2.50s/it]
loss: 0.1780:  20%|█▉        | 1966/10001 [1:27:36<5:33:01,  2.49s/it]
loss: 0.2006:  20%|█▉        | 1966/10001 [1:27:39<5:33:01,  2.49s/it]
loss: 0.2006:  20%|█▉        | 1967/10001 [1:27:39<5:31:40,  2.48s/it]
loss: 0.1132:  20%|█▉        | 1967/10001 [1:27:41<5:31:40,  2.48s/it]
loss: 0.1132:  20%|█▉        | 1968/10001 [1:27:41<5:30:35,  2.47s/it]
loss: 0.1364:  20%|█▉        | 1968/10001 [1:27:44<5:30:35,  2.47s/it]
loss: 0.1364:  20%|█▉        | 1969/10001 [1:27:44<5:29:45,  2.46s/it]
